/* DATA DESCRIPTION:
List_Reede	2007-05-31	0	8.45	0.00	0.00	0.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	60.61	1.48	0.00	0.00	0.00	0.00	0.00	0.00	0.91	0.00	2.73	0.00	0.00	0.00	0.00	0.00	0.00	2.04	0.00	0.00	0.00	0.00	0.53	0.00	0.00	0.00	0.54	0.00	0.00	41.84	0.00	0.00	3.14	0.00	0.00	0.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.77	0.00	0.00	0.00	0.43	0.00	0.00	582.76	1.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.26	0.00	0.00	0.00	0.88	0.00	0.00	72.85	0.00	0.00	0.00	0.00	0.34	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.36	0.00	0.54	0.00	0.00
List_Reede	2007-06-07	0	0.00	0.18	0.00	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	26.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.58	0.00	0.48	0.00	0.00	0.00	0.00	0.00	0.00	7.37	0.00	0.00	0.00	0.00	1.49	0.00	0.00	0.00	0.00	0.00	0.00	61.15	0.00	0.00	19.38	0.00	0.00	6.91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.83	0.00	0.00	0.00	127.48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.15	1.63	0.00	0.00	0.00	0.00	0.00	0.00	35.08	0.00	0.00	0.54	0.00	1.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.49	0.00	0.46	0.00	0.00
List_Reede	2007-06-14	0	0.00	0.00	0.00	0.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.24	0.00	0.00	0.06	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.19	0.00	0.00	0.24	0.00	0.00	0.05	0.00	0.00	0.00	10.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.16	0.00	0.39	0.00	0.00	0.00	0.00	0.00	0.00	0.60	0.00	0.00	0.06	0.00	0.14	0.00	0.00	0.00	0.10	0.00	0.00	10.93	0.00	0.00	0.00	0.00	0.00	0.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.33	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.07	0.00	0.00	1.90	1.92	1.31	0.00	0.00	51.64	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.10	0.00	0.00	0.00	0.52	0.00	0.00	66.51	0.00	0.00	0.00	0.00	2.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.20	0.00	0.09	0.00	0.00
List_Reede	2007-06-21	0	0.00	0.00	0.00	0.05	0.00	0.00	0.00	0.00	0.00	0.05	0.00	0.00	0.00	0.00	0.14	0.00	0.00	0.18	0.02	0.00	0.00	0.00	0.00	0.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.33	0.00	0.00	0.10	0.00	0.00	0.00	10.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.45	0.00	0.46	0.00	0.00	0.00	0.00	0.00	0.02	5.27	0.00	0.00	0.00	0.00	1.56	0.00	0.00	0.00	0.46	0.32	0.00	2.93	0.00	0.00	1.90	0.00	0.00	0.00	0.00	0.00	0.26	0.00	0.00	0.00	8.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.19	0.00	0.00	0.00	0.00	0.00	0.00	0.17	0.00	0.02	2.07	0.00	0.00	0.00	2.48	0.00	0.00	2.59	0.00	0.00	0.54	0.00	68.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.16	0.00	0.37	0.00	0.00
List_Reede	2007-06-28	0	0.00	0.19	0.00	2.38	0.00	0.00	0.00	0.57	0.00	0.35	0.00	0.00	0.00	0.00	0.09	0.00	4.04	0.32	0.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.33	0.00	0.00	0.00	12.63	0.08	0.00	0.00	0.00	0.00	0.00	0.00	10.59	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.66	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.59	0.52	0.00	9.95	0.00	0.00	2.97	0.00	0.00	0.00	0.00	0.00	0.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.65	0.00	0.00	0.00	0.00	0.00	0.06	0.00	0.00	0.00	3.75	2.19	0.36	0.15	11.17	12.85	0.00	0.00	1.72	0.27	0.00	0.00	0.00	0.00	0.00	0.10	0.00	0.00	0.00	0.00	0.00	0.00	0.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.85	0.00	0.00	0.00	0.09	0.33	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.20	0.00	0.45	0.00	0.00
List_Reede	2007-07-05	0	0.00	0.00	0.00	0.17	0.00	0.00	0.00	0.00	0.00	1.08	0.00	0.00	0.00	0.00	0.11	0.00	9.53	1.79	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.16	0.00	0.00	0.36	0.00	0.00	0.00	6.17	0.27	0.00	0.00	0.00	0.00	0.00	0.00	43.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.02	0.00	0.00	0.00	0.00	0.08	0.00	0.00	0.00	0.00	0.12	0.00	19.09	0.00	0.00	0.00	0.00	0.00	0.62	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	1.35	0.00	0.00	0.00	0.00	0.57	0.00	0.00	0.00	204.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.15	0.00	0.00	0.00	3.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.03	0.00	0.00	0.00	4.93	0.00	0.00	0.00	0.53	3.17	0.00	0.00	0.00	0.00
List_Reede	2007-07-12	0	0.00	0.00	0.00	0.18	0.00	0.00	0.00	0.00	0.00	0.75	0.00	0.00	0.00	0.00	0.15	0.00	0.00	1.71	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.31	0.00	0.00	0.08	0.00	0.00	4.21	0.00	0.00	0.00	5.61	0.00	0.00	0.00	0.00	0.00	0.00	0.00	11.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.47	0.00	0.00	0.00	0.00	2.13	0.00	0.00	0.00	0.13	0.04	0.00	10.41	0.00	0.23	0.00	0.00	0.00	1.33	0.00	0.00	0.00	0.00	0.00	0.00	2.41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.31	0.00	0.00	1.23	0.05	0.00	0.00	0.00	0.00	0.00	0.10	0.00	0.00	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	12.30	0.00	0.00	0.00	2.55	0.00	0.00	0.26	0.00	0.00
List_Reede	2007-07-19	0	0.00	0.00	0.00	0.45	0.00	0.00	0.00	0.00	0.00	0.33	0.00	0.00	0.00	0.00	0.28	0.04	0.00	1.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.04	0.00	0.00	0.04	0.00	0.00	1.85	0.00	0.00	0.00	20.48	0.47	0.00	0.00	0.00	0.00	0.00	0.00	5.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	7.68	0.00	0.00	0.35	0.00	0.35	0.00	0.00	0.00	0.00	0.23	0.00	12.52	0.14	8.30	1.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	7.34	0.00	0.00	0.16	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.41	0.00	4.71	0.00	0.00	0.00	0.00	0.00	0.00	0.19	0.00	25.09	0.00	88.21	0.00	0.00	0.00	0.00	0.00	0.00	0.89	0.00	0.00	0.36	0.00	0.00	0.00	0.00	0.00	0.00	0.73	0.00	0.00	0.00	0.00	1.69	0.00	0.00	0.28	0.00	0.00	0.00	0.00	2.16	0.00	0.00	0.00	1.86	0.18	0.00	0.00	0.00	0.00
List_Reede	2007-07-26	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.36	0.00	0.00	0.00	0.00	0.00	0.00	0.13	0.77	0.00	0.11	0.00	0.00	1.11	0.00	0.00	0.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.22	0.00	0.00	0.00	0.00	0.00	1.97	0.00	0.00	0.00	4.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	7.97	0.00	0.11	0.00	0.00	0.00	0.63	0.00	0.00	7.15	0.00	0.00	1.68	0.00	0.00	0.00	0.00	0.00	0.00	0.20	0.00	28.25	0.00	6.99	0.00	0.00	4.23	3.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.33	5.68	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	11.67	0.00	1169.36	0.00	0.00	0.00	0.00	0.00	0.00	3.01	0.00	75.55	0.00	0.00	0.00	0.00	1.90	0.00	1.18	0.04	0.00	0.18	0.00	0.00	0.00	1.71	0.00	0.00	0.79	0.00	0.02	0.00	0.00	0.76	0.00	0.00	0.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.37	0.00	0.00	0.00	0.00
List_Reede	2007-08-02	0	0.00	0.00	0.00	0.28	0.00	0.64	0.00	0.00	0.00	0.20	0.00	0.00	0.00	0.00	0.45	0.66	1.90	4.06	0.00	0.00	0.70	0.00	0.70	0.00	0.00	0.00	0.00	0.00	0.00	0.13	0.00	0.00	0.11	0.02	0.00	0.18	0.00	1.34	0.00	0.00	0.00	9.54	1.18	0.00	0.00	0.00	0.00	0.00	0.00	5.01	0.00	0.64	0.00	0.00	0.00	0.48	1.16	0.00	8.60	0.00	0.00	0.00	0.00	2.27	0.00	0.00	0.00	0.00	0.11	0.73	9.70	0.00	1.56	0.00	0.00	0.00	4.96	0.00	0.00	0.00	0.14	0.15	0.00	1.47	0.18	0.00	0.27	7.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	414.56	0.00	0.38	0.00	2.21	0.74	1.14	22.12	0.00	0.08	0.00	0.00	0.00	0.00	0.00	0.00	1.18	1.22	0.00	0.12	0.00	0.00	0.00	5.37	0.00	0.00	3.23	0.00	0.05	0.00	0.00	1.56	0.46	0.00	1.09	0.00	0.03	0.00	0.00	0.00	0.00	0.00	0.53	0.54	5.27	0.00	0.19	0.00	0.00
List_Reede	2007-08-09	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.40	4.61	0.00	0.32	0.00	0.77	0.62	0.00	0.00	0.00	0.00	0.00	0.00	0.24	0.00	1.25	0.00	0.82	0.48	0.13	0.00	1.99	0.00	10.02	0.00	0.00	0.00	20.27	0.70	0.00	0.00	3.77	0.00	0.00	0.00	7.55	0.00	0.28	0.00	0.00	0.00	0.43	0.00	0.00	1.89	0.00	0.00	0.00	0.00	0.71	0.00	0.00	0.00	0.00	0.13	0.00	13.03	0.00	5.22	0.00	0.00	39.16	2.98	0.00	0.00	0.00	0.00	0.00	0.03	4.99	0.08	0.00	0.06	2.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	730.05	0.00	0.00	0.00	0.00	0.00	0.00	6.12	0.00	0.00	0.00	0.05	0.00	0.73	0.00	0.00	1.18	1.76	0.00	0.10	0.17	0.47	0.00	0.05	0.00	0.11	0.90	0.00	0.41	0.00	0.00	4.85	0.78	0.00	5.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.28	1.45	0.00	0.42	0.00	0.00
List_Reede	2007-08-16	0	0.00	0.00	0.00	0.20	0.00	0.63	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.38	0.55	0.00	0.00	0.08	0.10	0.08	0.00	0.34	0.00	0.00	0.23	0.00	0.00	0.00	0.03	0.00	0.00	0.00	0.14	0.00	0.00	0.00	2.15	0.00	0.00	0.00	11.62	0.10	0.00	0.00	0.00	0.00	0.00	0.00	1.11	0.00	0.05	0.00	0.00	0.00	0.71	0.00	0.00	3.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.27	0.05	0.00	2.47	0.00	1.90	1.76	0.00	53.17	1.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.78	0.33	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.82	0.96	0.00	0.52	0.00	0.00	0.18	0.00	0.00	0.00	0.00	0.93	0.96	0.00	0.04	0.00	0.00	0.00	1.66	0.00	0.06	1.20	0.00	0.08	0.00	0.00	20.17	0.02	0.00	2.62	0.00	0.06	0.00	0.00	0.11	0.00	0.00	0.00	0.27	0.06	0.00	0.19	0.00	0.00
List_Reede	2007-08-23	0	0.00	0.00	0.00	0.10	0.00	1.46	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.97	1.32	0.00	0.00	0.00	0.82	1.88	0.00	0.00	0.00	0.00	0.00	0.00	0.05	0.00	3.36	0.00	0.00	0.34	0.08	0.00	0.00	4.19	0.32	0.00	0.00	0.00	14.24	0.95	0.00	0.00	0.00	3.62	0.00	0.00	7.65	0.00	0.28	0.00	0.00	0.00	0.31	1.16	0.00	5.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.29	0.68	9.58	0.00	6.84	0.00	0.00	94.73	0.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.11	0.00	10.43	4.65	0.00	3.11	0.00	0.00	0.00	0.00	0.00	0.42	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.64	0.00	0.00	0.00	0.06	0.00	0.00	0.00	2.77	0.00	0.00	0.85	1.77	0.00	0.00	0.00	0.00	0.00	1.59	0.00	0.00	7.49	0.00	0.28	0.00	0.00	18.33	1.16	0.00	5.21	0.00	0.00	0.00	0.00	0.51	0.00	0.00	0.00	1.07	0.17	0.00	0.00	0.00	0.00
List_Reede	2007-08-30	0	0.00	0.00	0.00	0.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	7.95	0.00	0.00	0.06	0.00	0.21	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.36	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.09	0.00	0.32	0.00	2.27	0.10	0.17	0.00	0.00	0.00	0.00	0.00	0.77	0.34	0.45	0.00	0.25	0.00	0.00	0.00	0.00	0.65	0.00	0.06	0.00	0.00	0.00	0.00	0.00	0.21	0.00	0.24	1.73	3.10	0.00	0.71	0.00	0.00	5.66	0.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.03	0.17	0.00	0.00	0.03	0.95	0.00	0.00	0.00	0.42	0.00	0.05	0.00	0.00	0.00	0.00	0.00	0.22	0.42	0.00	0.00	0.00	0.00	0.86	0.00	0.90	0.00	0.00	0.00	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.24	0.00	0.00	0.00	0.00	2.00	0.05	0.00	0.07	0.00	0.00	0.03	0.00	0.00	0.00	0.00	0.00	0.18	0.23	0.00	0.00	0.00	0.00
List_Reede	2007-09-06	0	0.00	0.00	0.18	0.17	0.00	0.00	0.12	0.00	0.00	0.59	0.00	0.00	0.00	0.00	3.98	5.03	0.00	0.00	0.00	0.13	0.03	0.00	0.00	0.00	0.00	0.00	9.73	0.00	0.03	30.83	0.03	0.32	0.00	6.33	0.00	0.00	9.23	5.07	0.00	0.00	0.00	12.28	0.05	0.00	0.00	0.00	0.00	0.00	0.00	2.60	0.00	0.38	0.75	0.08	0.00	0.00	1.16	0.00	2.91	0.00	0.00	0.20	0.00	0.39	0.00	0.00	0.87	1.19	0.10	0.00	5.59	0.00	3.38	0.00	0.00	44.93	3.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.23	0.00	0.70	2.87	0.00	2.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.28	0.00	5.33	0.00	0.00	20.86	0.00	0.11	0.00	0.35	0.00	0.00	0.00	0.00	0.29	0.29	0.00	0.10	0.00	0.00	0.14	4.28	0.00	0.00	11.50	0.00	0.18	0.00	0.00	18.10	0.66	0.00	0.77	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.53	3.96	1.42	0.00	0.35	0.00	0.00
List_Reede	2007-09-13	0	0.00	0.00	0.08	0.50	0.00	0.00	0.10	0.00	0.00	0.63	0.00	0.00	0.00	0.00	4.36	1.33	0.00	0.06	0.00	0.10	0.00	0.00	0.00	0.00	0.00	0.00	0.10	0.03	0.01	3.40	0.00	0.63	1.13	0.00	0.27	0.00	10.93	1.03	0.00	0.00	0.14	14.32	0.37	0.00	0.00	0.00	0.00	0.00	0.00	6.64	0.00	0.17	0.00	0.05	0.00	0.00	0.00	0.00	2.61	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.14	0.06	1.05	8.39	0.00	3.78	0.00	0.00	11.66	5.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.19	0.00	2.80	1.04	0.00	0.20	0.00	0.00	0.99	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.26	0.00	8.47	1.85	0.00	41.61	0.00	0.00	0.09	0.29	0.00	0.00	0.00	0.00	0.00	0.37	0.00	0.27	0.00	0.00	0.00	1.58	0.00	0.00	0.93	0.00	0.14	0.00	0.00	0.00	0.63	0.00	0.54	0.00	0.00	0.00	0.00	1.11	0.00	0.00	0.00	2.12	0.82	0.00	0.16	0.00	0.00
List_Reede	2007-09-20	0	0.00	0.00	0.00	0.13	0.00	0.00	0.00	0.37	0.00	0.23	0.00	0.00	0.00	0.00	0.71	1.98	0.00	0.00	4.78	0.02	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.06	0.00	0.00	0.29	0.66	1.28	0.23	17.92	0.70	0.00	0.00	0.00	6.34	0.93	0.00	0.00	0.00	0.00	0.00	0.00	2.40	0.00	0.13	0.00	0.04	0.00	1.24	0.00	0.00	2.01	0.00	0.00	0.00	0.00	0.82	0.00	0.00	0.34	0.72	0.05	0.32	4.09	0.00	1.76	0.00	0.00	4.76	2.61	0.00	0.00	2.41	0.00	0.00	0.00	0.00	0.08	0.00	1.27	0.88	0.00	20.68	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.57	0.00	1.53	0.58	0.16	20.36	1.29	0.00	91.04	0.12	0.00	0.00	0.56	0.00	0.00	0.90	0.00	0.00	0.29	0.00	0.00	0.00	0.00	0.00	0.14	0.00	0.02	1.38	0.00	0.32	0.00	0.00	2.59	0.36	0.00	0.65	0.01	0.04	0.00	1.36	0.00	0.03	0.00	0.00	0.86	2.45	0.00	0.00	0.00	0.00
List_Reede	2007-09-27	0	0.00	0.00	0.00	0.05	0.00	2.60	0.00	0.00	0.00	0.05	0.00	0.00	0.00	0.00	0.40	0.72	0.00	0.00	0.00	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.46	0.00	0.90	0.60	0.00	0.00	0.99	8.83	0.30	0.00	0.00	0.00	8.76	0.19	0.00	0.00	0.00	0.00	0.00	0.00	5.59	0.00	0.09	0.00	0.00	0.17	0.24	0.00	0.00	1.37	0.00	0.00	0.00	0.00	0.28	0.00	0.00	0.00	0.36	0.17	0.08	6.77	0.00	6.14	0.00	0.77	1.59	0.20	0.00	0.00	0.00	0.00	0.00	0.00	1.73	0.52	0.00	0.84	0.39	0.00	0.50	0.00	0.00	0.20	0.00	0.00	0.00	0.00	1.50	0.00	0.05	0.65	0.00	4.57	0.00	0.62	18.96	0.00	0.00	0.00	0.40	0.00	0.00	0.00	0.47	0.00	0.28	0.00	1.03	0.00	0.00	0.00	0.14	0.00	0.06	0.77	0.00	0.32	0.00	0.00	0.77	2.00	0.00	0.18	0.00	0.00	0.00	0.81	0.88	0.00	0.00	0.00	2.52	1.61	0.18	0.00	0.00	0.00
List_Reede	2007-10-04	0	0.00	0.00	0.00	0.00	0.19	2.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.26	0.00	0.00	0.00	0.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.29	0.00	0.34	0.45	0.08	0.00	0.00	12.43	1.36	6.46	0.00	0.00	4.89	0.59	0.11	0.00	0.00	0.00	0.00	0.00	7.06	0.00	0.10	0.00	0.00	0.00	0.82	0.00	0.00	3.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.87	0.11	0.18	0.31	9.66	0.00	4.89	0.00	4.18	3.00	2.49	0.00	0.00	0.00	0.00	0.00	0.00	2.28	0.42	0.00	0.73	1.39	0.00	0.00	0.00	0.00	0.72	0.00	2.92	0.11	0.00	0.20	0.00	0.00	0.41	0.00	9.41	0.00	0.00	11.96	0.00	5.03	0.00	0.00	0.00	0.00	0.91	0.96	0.00	0.39	0.00	0.21	0.00	0.00	0.00	1.05	0.00	0.00	0.42	0.00	0.37	0.00	0.00	8.53	6.01	0.00	0.34	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.36	3.96	2.59	0.00	0.00	0.00	0.00
List_Reede	2007-10-11	0	0.00	0.00	0.00	0.07	0.00	0.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.34	0.00	0.00	0.00	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.46	0.00	0.00	0.00	0.00	0.00	0.47	1.75	0.84	0.00	0.00	0.00	9.22	0.00	0.54	0.00	0.00	0.00	0.00	0.00	6.01	0.00	0.24	0.00	0.00	0.00	0.55	0.00	0.00	0.83	0.00	0.00	0.00	0.00	0.00	0.18	0.00	0.00	0.00	0.22	0.00	5.34	0.00	2.07	0.00	2.68	1.87	2.64	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.99	0.00	0.09	1.76	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.04	0.00	0.00	0.00	0.00	0.00	0.24	0.00	11.92	0.00	0.76	0.00	0.06	0.00	0.00	0.00	0.00	0.00	0.09	0.00	0.05	0.00	0.10	0.00	0.00	0.00	0.13	0.75	0.00	0.00	0.00	0.00	1.34	3.63	0.00	1.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.38	0.72	3.01	0.00	0.00	0.00	0.00
List_Reede	2007-10-18	0	0.00	0.00	0.00	0.26	0.00	4.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.21	0.00	0.00	0.00	0.02	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.82	0.00	0.00	0.00	0.00	0.19	1.37	2.24	0.27	0.00	0.00	0.00	8.20	0.00	0.61	0.00	0.00	0.00	0.00	0.00	11.35	0.00	0.17	0.00	0.00	0.00	1.20	0.00	0.00	1.51	0.00	0.00	0.00	0.00	0.00	0.09	0.00	0.62	0.04	1.04	0.00	9.40	0.00	2.06	0.00	3.03	3.90	3.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.22	0.00	0.23	0.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.44	0.00	0.05	0.00	0.00	0.90	0.00	0.00	0.08	0.00	0.33	0.00	0.00	0.00	0.00	0.00	0.00	0.80	0.09	0.10	0.00	0.00	4.73	5.13	0.00	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.91	2.27	1.25	0.00	0.00	0.00	0.00
List_Reede	2007-10-25	0	0.00	0.00	0.00	0.07	0.00	0.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.43	0.00	0.00	0.00	1.64	0.00	0.02	0.00	0.00	0.00	0.00	0.00	0.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	9.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	25.85	0.00	0.12	0.00	0.11	0.00	0.43	0.00	0.00	1.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.14	0.22	0.00	9.77	0.00	3.13	0.00	0.00	0.54	1.51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.67	0.00	0.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.35	0.38	0.00	0.00	0.66	0.00	0.00	0.00	2.57	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.24	0.00	0.00	0.00	0.44	0.00	0.00	1.17	0.00	0.00	0.00	0.00	4.52	2.64	0.00	0.00	0.00	0.00	0.00	0.00	0.80	0.00	0.00	0.00	5.73	9.36	0.00	0.00	0.00	0.00
List_Reede	2007-11-01	0	0.00	0.00	0.00	0.23	0.00	2.46	0.00	0.06	0.25	0.00	0.00	0.00	0.00	0.00	0.43	0.00	0.00	0.00	0.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.14	0.00	0.00	0.00	0.00	0.00	0.29	0.41	0.00	0.00	2.03	0.23	0.00	0.00	13.44	0.00	0.00	0.00	6.76	0.00	0.01	0.00	0.00	0.00	0.00	0.00	0.00	2.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.62	0.00	0.07	0.00	3.95	0.00	1.06	0.00	3.31	0.00	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.22	0.08	0.13	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.87	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.34	0.00	0.00	0.00	6.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.62	0.00	0.00	0.00	0.00	5.63	1.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.43	0.63	0.54	0.00	0.00	0.00	0.00
