/* DATA DESCRIPTION:
List_Reede	2010-10-20	0	0.00	0.00	0.00	0.75	0.00	0.00	0.00	0.00	0.00	0.00	2.36	0.00	0.00	0.04	0.00	0.00	1.40	0.88	0.00	0.00	0.00	0.19	0.42	0.26	2.49	0.00	1.23	0.00	0.00	0.00	0.00	11.79	0.11	0.00	0.00	3.05	0.40	0.00	0.00	0.00	0.00	3.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.88	0.00	2.09	0.00	0.11	1.00	0.00	0.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.24	0.00	0.00	2.66	0.88	0.00	0.00	0.00	0.00	2.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82.17	0.00	0.17	0.00	0.00	0.00	0.00	0.00	0.00	0.48	0.00	0.00	0.00	3.50	0.00	0.00	0.00	4.07	4.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.85	0.00	4.18	1.88	0.00	0.00
List_Reede	2010-10-28	0	0.00	0.00	0.00	2.08	8.79	0.00	0.00	0.01	0.00	0.00	1.60	0.00	0.00	0.00	0.00	0.00	2.18	1.63	0.00	0.03	0.00	0.00	0.68	0.07	0.88	0.00	1.37	0.00	0.00	0.00	0.00	4.93	0.17	0.00	0.00	4.25	6.65	0.00	0.00	0.00	0.00	0.40	0.00	0.00	0.00	0.15	0.00	0.00	0.00	0.00	1.23	0.00	3.19	0.00	0.16	0.89	0.00	0.38	0.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.46	0.00	0.08	0.00	0.00	1.48	0.00	0.00	965.69	2.16	0.46	0.81	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.60	0.14	0.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.98	0.00	0.00	3.12	0.00	0.00	0.00	0.81	1.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.15	0.28	0.00	3.37	1.06	0.00	0.02
List_Reede	2010-11-04	0	0.41	0.00	0.00	2.52	0.00	0.00	0.00	0.13	0.00	0.00	3.59	0.00	0.00	0.00	0.00	0.00	2.07	2.14	0.00	0.00	0.00	0.09	0.42	0.00	0.56	0.19	3.45	0.00	0.00	0.00	0.00	2.70	0.16	1.23	0.00	0.00	1.72	0.00	0.00	0.62	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.09	0.00	0.00	1.15	0.00	12.54	0.00	0.19	2.11	0.00	0.15	0.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.05	0.00	0.00	3.98	0.00	0.00	0.00	0.85	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.12	0.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.03	0.00	0.00	0.00	0.00	2.39	1.25	0.00	0.00	0.00	0.00	0.00	0.00	0.49	0.25	0.00	6.51	2.54	0.00	0.00
List_Reede	2010-11-11	0	0.00	0.00	0.00	0.40	0.00	0.00	0.00	0.26	0.03	0.00	1.10	0.00	0.00	0.00	0.00	0.00	3.11	1.52	0.00	0.00	0.00	0.00	0.57	0.00	0.26	0.00	1.10	0.00	0.00	4.42	0.00	5.11	0.28	0.00	0.00	0.00	1.02	0.13	0.00	0.00	0.00	0.00	2.27	0.00	0.00	0.71	0.00	0.05	0.00	0.00	1.41	0.00	0.87	0.00	0.00	2.32	0.00	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.10	0.00	0.00	2.90	0.00	0.00	0.00	1.45	0.38	0.00	0.00	0.00	0.00	0.00	8.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.34	0.00	0.00	0.00	0.28	2.74	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.82	0.59	0.00	6.03	5.68	0.00	0.00
List_Reede	2010-11-18	0	0.05	0.00	0.00	0.49	0.00	0.00	0.00	0.05	0.00	0.00	1.65	0.00	0.00	0.00	0.00	0.00	2.95	0.45	0.01	0.00	0.00	0.00	0.05	0.07	2.52	0.00	1.63	0.00	0.00	0.00	0.00	1.51	0.04	0.00	0.00	1.08	0.24	0.13	0.00	0.00	0.00	0.00	0.33	0.00	0.00	0.18	0.00	0.00	0.00	0.00	0.82	0.00	1.91	0.00	0.09	0.13	0.00	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.06	0.00	0.00	0.00	1.14	0.88	0.31	0.00	0.00	0.38	0.31	8.50	0.03	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.31	0.00	0.00	0.00	0.57	0.27	0.62	0.00	0.00	0.00	0.00	0.00	0.00	0.27	0.14	0.00	1.58	0.70	0.00	0.16
List_Reede	2010-11-25	0	0.10	0.00	0.00	0.20	0.00	0.00	0.00	0.00	0.00	0.00	2.04	0.00	0.00	0.01	0.00	0.00	2.07	0.14	0.00	0.00	0.00	0.00	0.08	0.00	1.85	0.00	2.02	0.00	0.00	0.00	0.00	3.95	0.02	0.00	0.00	0.00	0.30	0.00	0.00	0.00	0.00	0.20	0.24	0.00	0.00	0.00	0.00	0.38	0.00	0.00	1.60	0.00	1.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.95	0.00	0.00	0.00	5.10	0.60	0.52	0.00	0.00	0.25	0.00	4.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.25	0.00	0.00	0.00	0.15	0.78	0.28	0.00	2.66	0.00	0.00	0.00	0.00	0.20	0.02	0.00	0.38	0.78	0.00	0.00
List_Reede	2010-12-01	0	0.00	0.00	0.00	0.22	0.00	0.00	0.00	0.00	0.00	0.00	1.04	0.00	0.00	0.01	0.00	0.00	1.98	0.25	0.00	0.00	0.00	0.00	0.00	0.00	2.40	0.00	0.00	0.00	0.00	0.00	0.00	1.56	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.08	0.32	0.00	0.00	0.00	0.00	0.00	0.00	0.47	0.00	0.39	0.00	0.00	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.99	0.00	0.00	0.00	3.56	2.44	0.00	0.00	0.00	0.00	0.22	0.00	0.35	0.00	0.00	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.03	0.00	0.00	0.00	0.10	0.44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.09	0.06	0.00	0.00	0.51	0.00	0.00
List_Reede	2010-12-09	0	0.00	0.00	0.00	0.58	0.00	0.00	0.00	0.02	0.01	0.00	6.85	0.00	0.00	0.01	0.00	0.00	3.12	0.00	0.02	0.00	0.00	0.00	0.09	0.00	3.16	0.00	0.00	0.00	0.00	0.00	0.00	3.81	0.04	0.00	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.27	0.06	0.00	0.35	0.00	0.00	0.00	0.00	0.22	0.00	0.28	0.00	0.00	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.45	0.00	0.00	0.00	4.12	1.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.04	0.00	0.00	0.00	0.00	0.89	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.73	0.15	0.00	0.53	1.60	0.00	0.00
List_Reede	2010-12-19	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.08	0.00	0.00	2.76	0.00	0.00	0.01	0.00	0.00	5.93	0.59	0.00	0.02	0.00	0.00	0.21	0.00	3.59	0.00	2.71	0.00	0.00	0.00	0.00	7.87	0.00	0.00	0.02	0.12	0.00	0.06	0.00	0.00	0.00	0.00	0.87	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.15	0.00	1.17	0.00	0.10	0.00	0.00	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.44	0.00	0.00	0.00	18.82	3.04	0.00	0.00	0.00	0.00	0.00	4.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.05	0.00	0.00	0.00	0.19	1.70	0.00	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.24	0.00	0.70	1.44	0.00	0.00
List_Ferry_Terminal	2010-01-07	0	0.00	0.00	0.00	0.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.93	0.00	0.00	0.00	0.00	0.00	0.00	0.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.25	0.00	0.92	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.87	0.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.19	0.00	0.00	0.00	0.00	0.08	0.00	0.00	0.00	0.00	0.00
List_Ferry_Terminal	2010-01-11	0	0.00	0.00	0.72	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.34	0.00	0.00	0.00	0.00	0.00	0.68	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.89	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.53	0.00	1.78	0.00	0.00	0.00	0.00	0.16	0.00	0.00	0.45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.59	0.02	0.00	0.00	0.00	1.12	0.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.68	0.00	0.00	0.00	1.57	0.00	0.00	0.00	0.00	0.12	0.00	0.00	0.00	0.00	0.00
List_Ferry_Terminal	2010-01-18	0	0.07	0.00	0.61	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.04	0.00	0.00	0.03	0.00	0.00	0.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.77	0.00	0.00	0.00	0.00	0.00	0.00	1.87	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.51	0.00	0.40	0.00	0.00	0.00	0.00	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.10	0.48	0.00	0.00	0.00	0.17	0.00	0.00	0.00	0.00	0.00	0.08	0.00	0.00	0.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.43	0.00	0.00	0.00	6.50	0.00	0.00	0.00	0.00	0.03	0.00	0.00	0.00	0.00	0.00
List_Ferry_Terminal	2010-01-19	0	0.12	0.00	0.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.03	0.00	0.00	0.00	0.00	0.00	1.58	0.00	0.01	0.00	0.00	0.00	0.00	0.00	1.42	0.00	0.00	0.00	3.18	0.00	0.00	1.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.16	0.00	0.49	0.00	0.00	0.00	0.00	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.19	0.43	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.28	0.00	0.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
List_Ferry_Terminal	2010-01-26	0	0.25	0.00	0.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	0.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.08	0.00	0.00	0.00	0.00	0.00	0.00	1.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.08	0.00	0.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.26	0.40	0.00	0.00	0.00	0.00	0.31	0.00	0.00	0.00	0.00	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.22	0.00	0.00	0.00	1.18	0.09	0.00	0.00	0.00	0.05	0.00	0.00	0.00	0.00	0.00
List_Ferry_Terminal	2010-01-28	0	0.04	0.00	0.73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.16	0.00	0.00	0.00	0.00	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.01	0.00	0.00	0.00	0.00	0.00	0.00	1.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.28	0.00	0.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.33	0.42	0.83	0.00	0.00	0.94	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.40	0.00	0.00	0.00	0.00	0.18	0.00	0.00	0.00	0.00	0.00
List_Ferry_Terminal	2010-02-05	0	0.19	0.00	1.10	0.22	0.00	0.00	0.00	0.00	0.00	0.00	0.09	0.00	0.00	0.00	0.00	0.00	2.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.15	0.00	0.00	0.00	0.00	0.00	0.00	1.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.23	0.00	0.48	0.00	0.00	0.00	0.00	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.80	0.33	0.00	0.00	0.00	0.43	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.74	0.59	0.00	0.00	0.00	0.03	0.00	0.00	0.05	0.00	0.00
List_Ferry_Terminal	2010-02-08	0	0.06	0.00	2.26	0.00	0.00	0.00	0.71	0.00	0.00	0.00	0.00	0.00	0.00	0.29	0.00	0.00	2.57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.88	0.00	0.00	0.00	0.00	0.00	0.00	3.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.39	0.00	0.19	0.00	0.00	0.00	0.00	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.49	0.42	0.00	0.00	0.43	0.00	0.00	0.00	0.00	0.00	0.00	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.26	0.00	0.00	0.00	3.06	0.00	0.00	0.00	0.00	0.03	0.00	0.00	0.00	0.00	0.00
List_Ferry_Terminal	2010-02-11	0	0.38	0.00	1.43	0.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.51	0.00	0.00	1.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.45	0.00	0.00	0.00	0.00	0.00	0.00	3.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.17	0.00	0.15	0.00	0.00	0.00	0.00	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.45	0.60	0.53	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.12	0.00	0.00	0.00	2.15	0.00	0.00	0.00	0.00	0.04	0.00	0.00	0.00	0.00	0.00
List_Ferry_Terminal	2010-02-15	0	0.44	0.00	1.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.38	0.00	0.00	0.14	0.00	0.00	1.42	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.83	0.00	0.00	0.00	0.00	0.00	0.00	7.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.07	0.00	0.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	9.06	0.38	0.00	0.00	0.00	1.19	0.00	0.00	0.18	0.00	0.00	0.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.78	0.00	0.01	0.00	2.65	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.04	0.00	0.00
List_Ferry_Terminal	2010-02-23	0	0.13	0.00	4.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.24	0.00	0.00	0.37	0.00	0.00	2.63	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.58	0.00	0.00	0.00	0.00	0.00	0.00	8.91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.05	0.00	1.80	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.89	1.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.91	0.00	0.01	0.00	0.87	0.00	0.00	0.00	0.00	0.08	0.00	0.00	0.00	0.00	0.00
List_Ferry_Terminal	2010-02-25	0	0.45	0.00	35.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.59	0.00	0.00	0.00	0.00	0.00	4.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.55	0.00	0.26	0.00	0.00	0.00	0.00	3.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.38	0.92	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.30	0.00	0.01	0.00	1.10	1.41	0.22	0.00	0.00	0.04	0.00	0.00	0.00	0.00	0.00
List_Ferry_Terminal	2010-04-15	0	0.00	49.02	2.35	0.00	0.00	0.00	0.12	3.03	0.11	0.00	0.00	0.00	0.00	3.67	0.00	0.00	14.68	0.00	0.46	0.00	0.00	0.00	1.98	0.00	58.70	0.00	0.00	0.00	0.00	0.00	0.00	88.01	0.57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	11.18	53.40	47.80	0.00	0.00	0.00	0.00	7.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.67	0.00	0.00	0.00	12.65	0.00	0.00	0.00	1.44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.66	0.00	0.00	0.00	0.00	0.00	0.34	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.09	0.00	5.49	0.00	0.00	0.00	0.00	22.45	2.71	0.00	1.32	0.00	0.00
List_Ferry_Terminal	2010-04-22	0	0.45	4.36	0.44	0.00	0.00	0.00	0.00	1.92	0.00	0.00	0.02	0.00	0.00	0.93	0.00	0.00	0.83	0.00	0.06	0.00	0.00	0.00	0.00	0.00	7.00	0.00	0.00	0.00	0.00	0.00	0.00	98.83	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.41	0.00	14.92	0.00	0.00	0.00	0.00	12.88	1.01	0.00	0.00	0.00	0.00	1.98	0.00	0.00	0.00	0.00	0.13	0.00	0.00	0.00	13.81	0.16	0.00	0.00	0.30	0.00	0.00	0.00	0.47	0.26	0.00	0.00	0.00	0.00	0.00	0.00	0.39	0.00	0.00	0.00	0.00	0.00	0.00	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
List_Ferry_Terminal	2010-12-15	0	0.68	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	1.31	0.00	0.00	0.00	0.00	0.00	3.32	0.00	0.00	0.00	0.00	0.00	0.15	0.00	2.69	0.00	1.31	0.00	0.00	0.00	0.00	2.28	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.20	0.45	0.00	0.00	0.00	0.00	0.03	0.00	0.00	0.57	0.00	1.08	0.00	0.00	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.42	0.00	0.00	0.00	14.24	3.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.10	0.63	1.94	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.23	0.01	0.00	0.69	1.23	0.00	0.00
